entry = 0x00000004

[symbols]
__cmp_end_4          0x00000048
000000d0 - 23223105         - sw s3, 68(sp)
000000d4 - 23244105         - sw s4, 72(sp)
000000d8 - 23265105         - sw s5, 76(sp)
000000dc - 23286105         - sw s6, 80(sp)
000000e0 - 232a7105         - sw s7, 84(sp)
000000e4 - 232c8105         - sw s8, 88(sp)
000000e8 - 232e9105         - sw s9, 92(sp)
000000ec - 2320a107         - sw s10, 96(sp)
000000f0 - 2322b107         - sw s11, 100(sp)
000000f4 - 2324c107         - sw t3, 104(sp)
000000f8 - 2326d107         - sw t4, 108(sp)
000000fc - 2328e107         - sw t5, 112(sp)
00000100 - 232af107         - sw t6, 116(sp)
00000104 - 130181ff         - addi sp, sp, -8
00000108 - 23201100         - sw ra, 0(sp)
0000010c - 23229100         - sw s1, 4(sp)
00000110 - 93048100         - addi s1, sp, 8
00000114 - b70fff00         - lui t6, 4080
00000118 - 938f0f00         - addi t6, t6, 0
0000011c - 03a54f00         - lw a0, 4(t6)
00000120 - ef00800a         - jal ra, 168
00000124 - b70fff00         - lui t6, 4080
00000128 - 938f0f00         - addi t6, t6, 0
0000012c - 130f1000         - addi t5, x0, 1
00000130 - 23a8ef01         - sw t5, 16(t6)
00000134 - 13050000         - addi a0, x0, 0
00000138 - 83a084ff         - lw ra, -8(s1)
0000013c - 83a2c4ff         - lw t0, -4(s1)
00000140 - 13810400         - addi sp, s1, 0
00000144 - 93840200         - addi s1, t0, 0
00000148 - 83200100         - lw ra, 0(sp)
0000014c - 83214100         - lw gp, 4(sp)
00000150 - 03228100         - lw tp, 8(sp)
00000154 - 8322c100         - lw t0, 12(sp)
00000158 - 03230101         - lw t1, 16(sp)
0000015c - 83234101         - lw t2, 20(sp)
00000160 - 03248101         - lw s0, 24(sp)
00000164 - 8324c101         - lw s1, 28(sp)
00000168 - 03250102         - lw a0, 32(sp)
0000016c - 83254102         - lw a1, 36(sp)
00000170 - 03268102         - lw a2, 40(sp)
00000174 - 8326c102         - lw a3, 44(sp)
00000178 - 03270103         - lw a4, 48(sp)
0000017c - 83274103         - lw a5, 52(sp)
00000180 - 03288103         - lw a6, 56(sp)
00000184 - 8328c103         - lw a7, 60(sp)
00000188 - 03290104         - lw s2, 64(sp)
0000018c - 83294104         - lw s3, 68(sp)
00000190 - 032a8104         - lw s4, 72(sp)
00000194 - 832ac104         - lw s5, 76(sp)
00000198 - 032b0105         - lw s6, 80(sp)
0000019c - 832b4105         - lw s7, 84(sp)
000001a0 - 032c8105         - lw s8, 88(sp)
000001a4 - 832cc105         - lw s9, 92(sp)
000001a8 - 032d0106         - lw s10, 96(sp)
000001ac - 832d4106         - lw s11, 100(sp)
000001b0 - 032e8106         - lw t3, 104(sp)
000001b4 - 832ec106         - lw t4, 108(sp)
000001b8 - 032f0107         - lw t5, 112(sp)
000001bc - 832f4107         - lw t6, 116(sp)
000001c0 - 13018107         - addi sp, sp, 120
000001c4 - 73002030         - mret
000001c8 - 1301c1ff         - addi sp, sp, -4
000001cc - 2320a100         - sw a0, 0(sp)
000001d0 - 63440500         - blt a0, x0, 8
000001d4 - 6f008001         - jal x0, 24
000001d8 - 370fff00         - lui t5, 4080
000001dc - 130f8f00         - addi t5, t5, 8
000001e0 - 930fd002         - addi t6, x0, 45
000001e4 - 2320ff01         - sw t6, 0(t5)
000001e8 - 3305a040         - sub a0, x0, a0
000001ec - 63080504         - beq a0, x0, 80
000001f0 - 13030000         - addi t1, x0, 0
000001f4 - 9303a000         - addi t2, x0, 10
000001f8 - 334e7502         - div t3, a0, t2
000001fc - b36e7502         - rem t4, a0, t2
00000200 - 1301c1ff         - addi sp, sp, -4
00000204 - 2320d101         - sw t4, 0(sp)
00000208 - 13031300         - addi t1, t1, 1
0000020c - 13050e00         - addi a0, t3, 0
00000210 - e31405fe         - bne a0, x0, -24
00000214 - 370fff00         - lui t5, 4080
00000218 - 130f8f00         - addi t5, t5, 8
0000021c - 930f0003         - addi t6, x0, 48
00000220 - 03250100         - lw a0, 0(sp)
00000224 - 13014100         - addi sp, sp, 4
00000228 - 3305f501         - add a0, a0, t6
0000022c - 2320af00         - sw a0, 0(t5)
00000230 - 1303f3ff         - addi t1, t1, -1
00000234 - e31603fe         - bne t1, x0, -20
00000238 - 6f004001         - jal x0, 20
0000023c - 370fff00         - lui t5, 4080
00000240 - 130f8f00         - addi t5, t5, 8
00000244 - 13050003         - addi a0, x0, 48
00000248 - 2320af00         - sw a0, 0(t5)
0000024c - 03250100         - lw a0, 0(sp)
00000250 - 13014100         - addi sp, sp, 4
00000254 - 67800000         - jalr x0, 0(ra)

[.data @ 0x00010000]
00010000 - 00000000         - .word 0x00000000
