entry = 0x00000004

[symbols]
__default_input_handler 0x00000184
__default_input_handler_done 0x000001f0
__g_s_0              0x00020000
00000178 - 03250100         - lw a0, 0(sp)
0000017c - 13014100         - addi sp, sp, 4
00000180 - 67800000         - jalr x0, 0(ra)
00000184 - 130141fe         - addi sp, sp, -28
00000188 - 23205100         - sw t0, 0(sp)
0000018c - 23226100         - sw t1, 4(sp)
00000190 - 23247100         - sw t2, 8(sp)
00000194 - 2326c101         - sw t3, 12(sp)
00000198 - 2328d101         - sw t4, 16(sp)
0000019c - 232ae101         - sw t5, 20(sp)
000001a0 - 232cf101         - sw t6, 24(sp)
000001a4 - b70fff00         - lui t6, 4080
000001a8 - 938f0f00         - addi t6, t6, 0
000001ac - 83a24f00         - lw t0, 4(t6)
000001b0 - 130f1000         - addi t5, x0, 1
000001b4 - 23a8ef01         - sw t5, 16(t6)
000001b8 - 370e0200         - lui t3, 32
000001bc - 130e4e02         - addi t3, t3, 36
000001c0 - 832e0e00         - lw t4, 0(t3)
000001c4 - 83234e00         - lw t2, 4(t3)
000001c8 - 13831300         - addi t1, t2, 1
000001cc - 130ff000         - addi t5, x0, 15
000001d0 - 3373e301         - and t1, t1, t5
000001d4 - 630ed301         - beq t1, t4, 28
000001d8 - 930f2000         - addi t6, x0, 2
000001dc - 339ff301         - sll t5, t2, t6
000001e0 - 930fce00         - addi t6, t3, 12
000001e4 - b38fef01         - add t6, t6, t5
000001e8 - 23a05f00         - sw t0, 0(t6)
000001ec - 23226e00         - sw t1, 4(t3)
000001f0 - 83220100         - lw t0, 0(sp)
000001f4 - 03234100         - lw t1, 4(sp)
000001f8 - 83238100         - lw t2, 8(sp)
000001fc - 032ec100         - lw t3, 12(sp)
00000200 - 832e0101         - lw t4, 16(sp)
00000204 - 032f4101         - lw t5, 20(sp)
00000208 - 832f8101         - lw t6, 24(sp)
0000020c - 1301c101         - addi sp, sp, 28
00000210 - 73002030         - mret

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 00000000         - .word 0x00000000
00020004 - 0500000048000000650000006c0000006c0000006f000000 - .pstr "Hello"
0002001c - 010000000a000000 - .pstr "
"
00020024 - 00000000         - .word 0x00000000
00020028 - 00000000         - .word 0x00000000
0002002c - 00000000         - .word 0x00000000
00020030 - 00000000         - .word 0x00000000
00020034 - 00000000         - .word 0x00000000
00020038 - 00000000         - .word 0x00000000
0002003c - 00000000         - .word 0x00000000
00020040 - 00000000         - .word 0x00000000
00020044 - 00000000         - .word 0x00000000
00020048 - 00000000         - .word 0x00000000
0002004c - 00000000         - .word 0x00000000
00020050 - 00000000         - .word 0x00000000
00020054 - 00000000         - .word 0x00000000
00020058 - 00000000         - .word 0x00000000
0002005c - 00000000         - .word 0x00000000
00020060 - 00000000         - .word 0x00000000
00020064 - 00000000         - .word 0x00000000
00020068 - 00000000         - .word 0x00000000
0002006c - 00000000         - .word 0x00000000
