entry = 0x00000004

[symbols]
__cmp64_end_12       0x000001c8
00000278 - 3385a202         - mul a0, t0, a0
0000027c - 83a084ff         - lw ra, -8(s1)
00000280 - 83a2c4ff         - lw t0, -4(s1)
00000284 - 13818400         - addi sp, s1, 8
00000288 - 93840200         - addi s1, t0, 0
0000028c - 67800000         - jalr x0, 0(ra)
00000290 - 130141fe         - addi sp, sp, -28
00000294 - 23205100         - sw t0, 0(sp)
00000298 - 23226100         - sw t1, 4(sp)
0000029c - 23247100         - sw t2, 8(sp)
000002a0 - 2326c101         - sw t3, 12(sp)
000002a4 - 2328d101         - sw t4, 16(sp)
000002a8 - 232ae101         - sw t5, 20(sp)
000002ac - 232cf101         - sw t6, 24(sp)
000002b0 - b70fff00         - lui t6, 4080
000002b4 - 938f0f00         - addi t6, t6, 0
000002b8 - 83a24f00         - lw t0, 4(t6)
000002bc - 130f1000         - addi t5, x0, 1
000002c0 - 23a8ef01         - sw t5, 16(t6)
000002c4 - 370e0100         - lui t3, 16
000002c8 - 130e0e00         - addi t3, t3, 0
000002cc - 832e0e00         - lw t4, 0(t3)
000002d0 - 83234e00         - lw t2, 4(t3)
000002d4 - 13831300         - addi t1, t2, 1
000002d8 - 130ff000         - addi t5, x0, 15
000002dc - 3373e301         - and t1, t1, t5
000002e0 - 630ed301         - beq t1, t4, 28
000002e4 - 930f2000         - addi t6, x0, 2
000002e8 - 339ff301         - sll t5, t2, t6
000002ec - 930f8e00         - addi t6, t3, 8
000002f0 - b38fef01         - add t6, t6, t5
000002f4 - 23a05f00         - sw t0, 0(t6)
000002f8 - 23226e00         - sw t1, 4(t3)
000002fc - 83220100         - lw t0, 0(sp)
00000300 - 03234100         - lw t1, 4(sp)
00000304 - 83238100         - lw t2, 8(sp)
00000308 - 032ec100         - lw t3, 12(sp)
0000030c - 832e0101         - lw t4, 16(sp)
00000310 - 032f4101         - lw t5, 20(sp)
00000314 - 832f8101         - lw t6, 24(sp)
00000318 - 1301c101         - addi sp, sp, 28
0000031c - 73002030         - mret

[.data @ 0x00010000]
00010000 - 00000000         - .word 0x00000000
00010004 - 00000000         - .word 0x00000000
00010008 - 00000000         - .word 0x00000000
0001000c - 00000000         - .word 0x00000000
00010010 - 00000000         - .word 0x00000000
00010014 - 00000000         - .word 0x00000000
00010018 - 00000000         - .word 0x00000000
0001001c - 00000000         - .word 0x00000000
00010020 - 00000000         - .word 0x00000000
00010024 - 00000000         - .word 0x00000000
00010028 - 00000000         - .word 0x00000000
0001002c - 00000000         - .word 0x00000000
00010030 - 00000000         - .word 0x00000000
00010034 - 00000000         - .word 0x00000000
00010038 - 00000000         - .word 0x00000000
0001003c - 00000000         - .word 0x00000000
00010040 - 00000000         - .word 0x00000000
00010044 - 00000000         - .word 0x00000000
