entry = 0x00000004

[symbols]
__cmp64_end_9        0x00000178
00000150 - 83220100         - lw t0, 0(sp)
00000154 - 13014100         - addi sp, sp, 4
00000158 - 63ce6500         - blt a1, t1, 28
0000015c - 6348b300         - blt t1, a1, 16
00000160 - b3335500         - sltu t2, a0, t0
00000164 - 63980300         - bne t2, x0, 16
00000168 - 6f004000         - jal x0, 4
0000016c - 93021000         - addi t0, x0, 1
00000170 - 6f008000         - jal x0, 8
00000174 - 93020000         - addi t0, x0, 0
00000178 - 63880200         - beq t0, x0, 16
0000017c - 13051000         - addi a0, x0, 1
00000180 - 93050000         - addi a1, x0, 0
00000184 - 6f00800a         - jal x0, 168
00000188 - 03a50400         - lw a0, 0(s1)
0000018c - 83a54400         - lw a1, 4(s1)
00000190 - 1301c1ff         - addi sp, sp, -4
00000194 - 2320a100         - sw a0, 0(sp)
00000198 - 1301c1ff         - addi sp, sp, -4
0000019c - 2320b100         - sw a1, 0(sp)
000001a0 - 03a50400         - lw a0, 0(s1)
000001a4 - 83a54400         - lw a1, 4(s1)
000001a8 - 1301c1ff         - addi sp, sp, -4
000001ac - 2320a100         - sw a0, 0(sp)
000001b0 - 1301c1ff         - addi sp, sp, -4
000001b4 - 2320b100         - sw a1, 0(sp)
000001b8 - 13051000         - addi a0, x0, 1
000001bc - 93050000         - addi a1, x0, 0
000001c0 - 03230100         - lw t1, 0(sp)
000001c4 - 13014100         - addi sp, sp, 4
000001c8 - 83220100         - lw t0, 0(sp)
000001cc - 13014100         - addi sp, sp, 4
000001d0 - 33bea200         - sltu t3, t0, a0
000001d4 - 3385a240         - sub a0, t0, a0
000001d8 - b305b340         - sub a1, t1, a1
000001dc - b385c541         - sub a1, a1, t3
000001e0 - 1301c1ff         - addi sp, sp, -4
000001e4 - 2320a100         - sw a0, 0(sp)
000001e8 - 1301c1ff         - addi sp, sp, -4
000001ec - 2320b100         - sw a1, 0(sp)
000001f0 - 83250100         - lw a1, 0(sp)
000001f4 - 13014100         - addi sp, sp, 4
000001f8 - 03250100         - lw a0, 0(sp)
000001fc - 13014100         - addi sp, sp, 4
00000200 - eff01ff1         - jal ra, -240
00000204 - 03230100         - lw t1, 0(sp)
00000208 - 13014100         - addi sp, sp, 4
0000020c - 83220100         - lw t0, 0(sp)
00000210 - 13014100         - addi sp, sp, 4
00000214 - b3b3a202         - mulhu t2, t0, a0
00000218 - 330ea302         - mul t3, t1, a0
0000021c - b383c301         - add t2, t2, t3
00000220 - 338eb202         - mul t3, t0, a1
00000224 - b385c301         - add a1, t2, t3
00000228 - 3385a202         - mul a0, t0, a0
0000022c - 83a084ff         - lw ra, -8(s1)
00000230 - 83a2c4ff         - lw t0, -4(s1)
00000234 - 13818400         - addi sp, s1, 8
00000238 - 93840200         - addi s1, t0, 0
0000023c - 67800000         - jalr x0, 0(ra)
00000240 - 130141fe         - addi sp, sp, -28
00000244 - 23205100         - sw t0, 0(sp)
00000248 - 23226100         - sw t1, 4(sp)
0000024c - 23247100         - sw t2, 8(sp)
00000250 - 2326c101         - sw t3, 12(sp)
00000254 - 2328d101         - sw t4, 16(sp)
00000258 - 232ae101         - sw t5, 20(sp)
0000025c - 232cf101         - sw t6, 24(sp)
00000260 - b70fff00         - lui t6, 4080
00000264 - 938f0f00         - addi t6, t6, 0
00000268 - 83a24f00         - lw t0, 4(t6)
0000026c - 130f1000         - addi t5, x0, 1
00000270 - 23a8ef01         - sw t5, 16(t6)
00000274 - 370e0200         - lui t3, 32
00000278 - 130e0e00         - addi t3, t3, 0
0000027c - 832e0e00         - lw t4, 0(t3)
00000280 - 83234e00         - lw t2, 4(t3)
00000284 - 13831300         - addi t1, t2, 1
00000288 - 130ff000         - addi t5, x0, 15
0000028c - 3373e301         - and t1, t1, t5
00000290 - 630ed301         - beq t1, t4, 28
00000294 - 930f2000         - addi t6, x0, 2
00000298 - 339ff301         - sll t5, t2, t6
0000029c - 930fce00         - addi t6, t3, 12
000002a0 - b38fef01         - add t6, t6, t5
000002a4 - 23a05f00         - sw t0, 0(t6)
000002a8 - 23226e00         - sw t1, 4(t3)
000002ac - 83220100         - lw t0, 0(sp)
000002b0 - 03234100         - lw t1, 4(sp)
000002b4 - 83238100         - lw t2, 8(sp)
000002b8 - 032ec100         - lw t3, 12(sp)
000002bc - 832e0101         - lw t4, 16(sp)
000002c0 - 032f4101         - lw t5, 20(sp)
000002c4 - 832f8101         - lw t6, 24(sp)
000002c8 - 1301c101         - addi sp, sp, 28
000002cc - 73002030         - mret

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 00000000         - .word 0x00000000
00020004 - 00000000         - .word 0x00000000
00020008 - 00000000         - .word 0x00000000
0002000c - 00000000         - .word 0x00000000
00020010 - 00000000         - .word 0x00000000
00020014 - 00000000         - .word 0x00000000
00020018 - 00000000         - .word 0x00000000
0002001c - 00000000         - .word 0x00000000
00020020 - 00000000         - .word 0x00000000
00020024 - 00000000         - .word 0x00000000
00020028 - 00000000         - .word 0x00000000
0002002c - 00000000         - .word 0x00000000
00020030 - 00000000         - .word 0x00000000
00020034 - 00000000         - .word 0x00000000
00020038 - 00000000         - .word 0x00000000
0002003c - 00000000         - .word 0x00000000
00020040 - 00000000         - .word 0x00000000
00020044 - 00000000         - .word 0x00000000
00020048 - 00000000         - .word 0x00000000
