entry = 0x00000004

[symbols]
__cmp64_end_9        0x00000178
00000150 - 83220100         - lw t0, 0(sp)
00000154 - 13014100         - addi sp, sp, 4
00000158 - 63ce6500         - blt a1, t1, 28
0000015c - 6348b300         - blt t1, a1, 16
00000160 - b3335500         - sltu t2, a0, t0
00000164 - 63980300         - bne t2, x0, 16
00000168 - 6f004000         - jal x0, 4
0000016c - 93021000         - addi t0, x0, 1
00000170 - 6f008000         - jal x0, 8
00000174 - 93020000         - addi t0, x0, 0
00000178 - 63880200         - beq t0, x0, 16
0000017c - 03a50400         - lw a0, 0(s1)
00000180 - 83a54400         - lw a1, 4(s1)
00000184 - 6f000010         - jal x0, 256
00000188 - 03a50400         - lw a0, 0(s1)
0000018c - 83a54400         - lw a1, 4(s1)
00000190 - 1301c1ff         - addi sp, sp, -4
00000194 - 2320a100         - sw a0, 0(sp)
00000198 - 1301c1ff         - addi sp, sp, -4
0000019c - 2320b100         - sw a1, 0(sp)
000001a0 - 13051000         - addi a0, x0, 1
000001a4 - 93050000         - addi a1, x0, 0
000001a8 - 03230100         - lw t1, 0(sp)
000001ac - 13014100         - addi sp, sp, 4
000001b0 - 83220100         - lw t0, 0(sp)
000001b4 - 13014100         - addi sp, sp, 4
000001b8 - 33bea200         - sltu t3, t0, a0
000001bc - 3385a240         - sub a0, t0, a0
000001c0 - b305b340         - sub a1, t1, a1
000001c4 - b385c541         - sub a1, a1, t3
000001c8 - 1301c1ff         - addi sp, sp, -4
000001cc - 2320a100         - sw a0, 0(sp)
000001d0 - 1301c1ff         - addi sp, sp, -4
000001d4 - 2320b100         - sw a1, 0(sp)
000001d8 - 83250100         - lw a1, 0(sp)
000001dc - 13014100         - addi sp, sp, 4
000001e0 - 03250100         - lw a0, 0(sp)
000001e4 - 13014100         - addi sp, sp, 4
000001e8 - eff09ff2         - jal ra, -216
000001ec - 1301c1ff         - addi sp, sp, -4
000001f0 - 2320a100         - sw a0, 0(sp)
000001f4 - 1301c1ff         - addi sp, sp, -4
000001f8 - 2320b100         - sw a1, 0(sp)
000001fc - 03a50400         - lw a0, 0(s1)
00000200 - 83a54400         - lw a1, 4(s1)
00000204 - 1301c1ff         - addi sp, sp, -4
00000208 - 2320a100         - sw a0, 0(sp)
0000020c - 1301c1ff         - addi sp, sp, -4
00000210 - 2320b100         - sw a1, 0(sp)
00000214 - 13052000         - addi a0, x0, 2
00000218 - 93050000         - addi a1, x0, 0
0000021c - 03230100         - lw t1, 0(sp)
00000220 - 13014100         - addi sp, sp, 4
00000224 - 83220100         - lw t0, 0(sp)
00000228 - 13014100         - addi sp, sp, 4
0000022c - 33bea200         - sltu t3, t0, a0
00000230 - 3385a240         - sub a0, t0, a0
00000234 - b305b340         - sub a1, t1, a1
00000238 - b385c541         - sub a1, a1, t3
0000023c - 1301c1ff         - addi sp, sp, -4
00000240 - 2320a100         - sw a0, 0(sp)
00000244 - 1301c1ff         - addi sp, sp, -4
00000248 - 2320b100         - sw a1, 0(sp)
0000024c - 83250100         - lw a1, 0(sp)
00000250 - 13014100         - addi sp, sp, 4
00000254 - 03250100         - lw a0, 0(sp)
00000258 - 13014100         - addi sp, sp, 4
0000025c - eff05feb         - jal ra, -332
00000260 - 03230100         - lw t1, 0(sp)
00000264 - 13014100         - addi sp, sp, 4
00000268 - 83220100         - lw t0, 0(sp)
0000026c - 13014100         - addi sp, sp, 4
00000270 - b383a200         - add t2, t0, a0
00000274 - 33be5300         - sltu t3, t2, t0
00000278 - b305b300         - add a1, t1, a1
0000027c - b385c501         - add a1, a1, t3
00000280 - 13850300         - addi a0, t2, 0
00000284 - 83a084ff         - lw ra, -8(s1)
00000288 - 83a2c4ff         - lw t0, -4(s1)
0000028c - 13818400         - addi sp, s1, 8
00000290 - 93840200         - addi s1, t0, 0
00000294 - 67800000         - jalr x0, 0(ra)
00000298 - 130141fe         - addi sp, sp, -28
0000029c - 23205100         - sw t0, 0(sp)
000002a0 - 23226100         - sw t1, 4(sp)
000002a4 - 23247100         - sw t2, 8(sp)
000002a8 - 2326c101         - sw t3, 12(sp)
000002ac - 2328d101         - sw t4, 16(sp)
000002b0 - 232ae101         - sw t5, 20(sp)
000002b4 - 232cf101         - sw t6, 24(sp)
000002b8 - b70fff00         - lui t6, 4080
000002bc - 938f0f00         - addi t6, t6, 0
000002c0 - 83a24f00         - lw t0, 4(t6)
000002c4 - 130f1000         - addi t5, x0, 1
000002c8 - 23a8ef01         - sw t5, 16(t6)
000002cc - 370e0200         - lui t3, 32
000002d0 - 130e0e00         - addi t3, t3, 0
000002d4 - 832e0e00         - lw t4, 0(t3)
000002d8 - 83234e00         - lw t2, 4(t3)
000002dc - 13831300         - addi t1, t2, 1
000002e0 - 130ff000         - addi t5, x0, 15
000002e4 - 3373e301         - and t1, t1, t5
000002e8 - 630ed301         - beq t1, t4, 28
000002ec - 930f2000         - addi t6, x0, 2
000002f0 - 339ff301         - sll t5, t2, t6
000002f4 - 930fce00         - addi t6, t3, 12
000002f8 - b38fef01         - add t6, t6, t5
000002fc - 23a05f00         - sw t0, 0(t6)
00000300 - 23226e00         - sw t1, 4(t3)
00000304 - 83220100         - lw t0, 0(sp)
00000308 - 03234100         - lw t1, 4(sp)
0000030c - 83238100         - lw t2, 8(sp)
00000310 - 032ec100         - lw t3, 12(sp)
00000314 - 832e0101         - lw t4, 16(sp)
00000318 - 032f4101         - lw t5, 20(sp)
0000031c - 832f8101         - lw t6, 24(sp)
00000320 - 1301c101         - addi sp, sp, 28
00000324 - 73002030         - mret

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 00000000         - .word 0x00000000
00020004 - 00000000         - .word 0x00000000
00020008 - 00000000         - .word 0x00000000
0002000c - 00000000         - .word 0x00000000
00020010 - 00000000         - .word 0x00000000
00020014 - 00000000         - .word 0x00000000
00020018 - 00000000         - .word 0x00000000
0002001c - 00000000         - .word 0x00000000
00020020 - 00000000         - .word 0x00000000
00020024 - 00000000         - .word 0x00000000
00020028 - 00000000         - .word 0x00000000
0002002c - 00000000         - .word 0x00000000
00020030 - 00000000         - .word 0x00000000
00020034 - 00000000         - .word 0x00000000
00020038 - 00000000         - .word 0x00000000
0002003c - 00000000         - .word 0x00000000
00020040 - 00000000         - .word 0x00000000
00020044 - 00000000         - .word 0x00000000
00020048 - 00000000         - .word 0x00000000
